user_id,account_age_days,posts_per_day,logins_per_day,ip_address,location_changes,failed_logins,followers,following,reports,profile_completeness,is_bot_label,ff_ratio,high_login_freq,new_high_activity,extreme_posts,low_ff_ratio,location_hopping,failed_login_flag,community_reported,incomplete_profile,raw_score,risk_score,signals_triggered,risk_tier
U0498,5,149.4,29.6,56.119.13.144,6,19,169,4039,6,0.25,1,0.0418,1,1,1,1,1,1,1,1,140,100.0,8,High
U0119,5,139.9,23.6,74.205.18.117,12,19,91,3949,9,0.19,1,0.023,1,1,1,1,1,1,1,1,140,100.0,8,High
U0403,21,145.1,21.7,89.135.22.187,16,12,45,2432,3,0.1,1,0.0185,1,1,1,1,1,1,1,1,140,100.0,8,High
U0386,18,102.5,25.0,71.125.114.36,11,9,12,2757,5,0.32,1,0.0044,1,1,1,1,1,1,1,1,140,100.0,8,High
U0168,13,136.3,29.8,164.217.128.117,10,15,61,2896,3,0.32,1,0.0211,1,1,1,1,1,1,1,1,140,100.0,8,High
U0359,24,100.7,12.4,13.169.139.32,10,7,144,3160,4,0.35,1,0.0456,1,1,1,1,1,1,1,1,140,100.0,8,High
U0354,37,144.3,14.9,118.63.193.21,8,6,17,2916,4,0.06,1,0.0058,1,1,1,1,1,1,1,1,140,100.0,8,High
U0116,4,113.9,23.8,112.251.46.121,6,6,25,2334,5,0.32,1,0.0107,1,1,1,1,1,1,1,1,140,100.0,8,High
U0288,6,102.7,25.3,245.21.230.233,17,8,46,2625,7,0.24,1,0.0175,1,1,1,1,1,1,1,1,140,100.0,8,High
U0087,5,147.4,18.8,189.52.44.152,15,13,42,4323,3,0.23,1,0.0097,1,1,1,1,1,1,1,1,140,100.0,8,High
U0130,19,103.7,17.0,142.150.185.148,9,10,64,4908,7,0.13,1,0.013,1,1,1,1,1,1,1,1,140,100.0,8,High
U0136,34,131.9,12.8,219.212.174.240,14,19,157,3179,7,0.31,1,0.0494,1,1,1,1,1,1,1,1,140,100.0,8,High
U0228,21,134.9,13.0,117.220.50.204,11,17,9,2925,9,0.33,1,0.0031,1,1,1,1,1,1,1,1,140,100.0,8,High
U0196,23,104.5,18.5,72.79.110.246,16,6,172,2427,7,0.19,1,0.0708,1,1,1,1,1,1,1,1,140,100.0,8,High
U0149,16,130.4,13.5,105.79.38.121,14,17,58,4493,9,0.36,1,0.0129,1,1,1,1,1,1,1,1,140,100.0,8,High
U0162,20,128.9,13.1,196.172.52.24,15,16,73,4821,9,0.12,1,0.0151,1,1,1,1,1,1,1,1,140,100.0,8,High
U0409,39,121.6,29.1,231.172.21.212,14,11,164,4119,5,0.17,1,0.0398,1,1,1,1,1,1,1,1,140,100.0,8,High
U0163,3,127.4,25.6,159.123.254.234,17,19,8,3670,4,0.38,1,0.0022,1,1,1,1,1,1,1,1,140,100.0,8,High
U0431,6,106.5,11.5,196.172.52.24,19,19,75,2403,7,0.23,1,0.0312,1,1,1,1,1,1,1,1,140,100.0,8,High
U0066,9,126.8,23.5,118.63.193.21,7,7,165,2886,8,0.17,1,0.0572,1,1,1,1,1,1,1,1,140,100.0,8,High
U0495,14,139.2,23.5,189.52.44.152,6,17,185,3926,3,0.26,1,0.0471,1,1,1,1,1,1,1,1,140,100.0,8,High
U0435,13,145.0,23.7,187.187.206.94,14,18,122,1981,9,0.1,1,0.0616,1,1,1,1,1,1,1,1,140,100.0,8,High
U0436,4,101.3,15.0,164.57.12.190,7,10,6,3777,8,0.36,1,0.0016,1,1,1,1,1,1,1,1,140,100.0,8,High
U0491,21,135.5,26.1,89.135.22.187,16,18,133,2603,8,0.16,1,0.0511,1,1,1,1,1,1,1,1,140,100.0,8,High
U0481,31,124.6,25.0,137.19.89.107,17,18,152,2455,8,0.19,1,0.0619,1,1,1,1,1,1,1,1,140,100.0,8,High
U0049,25,105.8,14.2,196.172.52.24,18,9,191,1970,5,0.25,1,0.0969,1,1,1,1,1,1,1,1,140,100.0,8,High
U0417,7,136.2,28.8,151.142.3.195,10,7,148,2679,7,0.21,1,0.0552,1,1,1,1,1,1,1,1,140,100.0,8,High
U0471,13,133.2,21.9,72.79.110.246,18,17,47,4840,7,0.1,1,0.0097,1,1,1,1,1,1,1,1,140,100.0,8,High
U0030,24,130.6,28.6,151.142.3.195,6,8,103,4423,3,0.17,1,0.0233,1,1,1,1,1,1,1,1,140,100.0,8,High
U0416,41,143.6,20.8,164.57.12.190,13,5,75,2829,3,0.14,1,0.0265,1,1,1,1,1,0,1,1,125,89.3,7,High
U0474,43,109.5,13.6,136.115.119.14,11,3,92,1004,6,0.33,1,0.0915,1,1,1,1,1,0,1,1,125,89.3,7,High
U0182,37,103.0,16.7,94.139.84.66,7,5,0,4463,6,0.13,1,0.0,1,1,1,1,1,0,1,1,125,89.3,7,High
U0185,3,123.6,14.5,37.115.203.248,5,16,14,3724,7,0.09,1,0.0038,1,1,1,1,0,1,1,1,125,89.3,7,High
U0220,14,100.5,18.2,72.79.110.246,5,10,47,3001,5,0.32,1,0.0157,1,1,1,1,0,1,1,1,125,89.3,7,High
U0269,40,101.2,16.4,107.148.58.104,5,19,35,2113,9,0.26,1,0.0166,1,1,1,1,0,1,1,1,125,89.3,7,High
U0236,41,100.2,17.7,89.135.22.187,4,7,171,4110,5,0.14,1,0.0416,1,1,1,1,0,1,1,1,125,89.3,7,High
U0238,44,106.0,20.3,144.168.62.106,4,10,149,4383,4,0.37,1,0.034,1,1,1,1,0,1,1,1,125,89.3,7,High
U0301,22,130.5,22.7,37.179.158.248,4,18,111,4250,6,0.15,1,0.0261,1,1,1,1,0,1,1,1,125,89.3,7,High
U0448,22,101.3,16.2,137.250.153.122,15,3,112,4896,4,0.36,1,0.0229,1,1,1,1,1,0,1,1,125,89.3,7,High
U0345,40,126.6,23.3,140.10.199.224,14,5,64,2498,5,0.09,1,0.0256,1,1,1,1,1,0,1,1,125,89.3,7,High
U0437,16,147.6,21.8,50.185.147.19,18,10,123,612,5,0.15,1,0.2007,1,1,1,0,1,1,1,1,125,89.3,7,High
U0367,16,119.1,28.4,51.214.112.115,13,5,53,3453,5,0.17,1,0.0153,1,1,1,1,1,0,1,1,125,89.3,7,High
U0381,29,141.0,26.2,89.135.22.187,13,11,154,1318,3,0.35,1,0.1168,1,1,1,0,1,1,1,1,125,89.3,7,High
U0006,18,143.4,29.2,38.12.23.63,11,4,83,1978,8,0.06,1,0.0419,1,1,1,1,1,0,1,1,125,89.3,7,High
U0270,10,123.8,14.4,51.214.112.115,10,4,117,1280,5,0.35,1,0.0913,1,1,1,1,1,0,1,1,125,89.3,7,High
U0132,32,148.5,21.3,75.139.212.214,16,13,143,664,6,0.12,1,0.215,1,1,1,0,1,1,1,1,125,89.3,7,High
U0033,8,130.4,22.5,189.52.44.152,3,18,186,3946,6,0.13,1,0.0471,1,1,1,1,0,1,1,1,125,89.3,7,High
U0139,21,126.0,19.0,72.79.110.246,4,19,164,2122,5,0.05,1,0.0772,1,1,1,1,0,1,1,1,125,89.3,7,High
U0097,10,122.6,19.0,98.49.183.217,17,6,110,1993,2,0.23,1,0.0552,1,1,1,1,1,1,0,1,120,85.7,7,High
U0131,23,107.3,8.4,119.60.78.128,17,7,66,4175,8,0.08,1,0.0158,0,1,1,1,1,1,1,1,120,85.7,7,High
U0486,30,132.9,23.9,98.49.183.217,13,17,79,3140,2,0.09,1,0.0252,1,1,1,1,1,1,0,1,120,85.7,7,High
U0310,6,145.8,26.9,26.19.172.225,11,14,138,4458,1,0.19,1,0.0309,1,1,1,1,1,1,0,1,120,85.7,7,High
U0296,33,120.3,9.9,100.209.173.174,17,13,147,4226,7,0.18,1,0.0348,0,1,1,1,1,1,1,1,120,85.7,7,High
U0398,5,89.0,22.3,165.37.230.120,13,17,31,777,9,0.12,1,0.0398,1,1,0,1,1,1,1,1,115,82.1,7,High
U0283,35,37.9,22.6,207.81.216.88,10,9,148,2585,4,0.11,1,0.0572,1,1,0,1,1,1,1,1,115,82.1,7,High
